[1061, 2083;
 2109, 919;
 2110, 920;
 2111, 920;
 2113, 922;
 2114, 922;
 2115, 923;
 2116, 923;
 2117, 924;
 2118, 924;
 2119, 925;
 2120, 925;
 2121, 926;
 2122, 926;
 2124, 928;
 2125, 928;
 2126, 929;
 2127, 929;
 2128, 930;
 2129, 930;
 2131, 932;
 2132, 932;
 2133, 933;
 2134, 933;
 2136, 935;
 2137, 935;
 2138, 936;
 2139, 936;
 2140, 937;
 2141, 937;
 2142, 938;
 2143, 938;
 2144, 939;
 2145, 939;
 2147, 941;
 2148, 941;
 2149, 942;
 2150, 942;
 2151, 943;
 2152, 943;
 2154, 945;
 2154, 943;
 2156, 941;
 2157, 941;
 2158, 940;
 2167, 940;
 2168, 939;
 2167, 938;
 2167, 890;
 2166, 889;
 2166, 841;
 2165, 840;
 2165, 813;
 2166, 812;
 2166, 802;
 2165, 801;
 2165, 799;
 2164, 798;
 2164, 794;
 2163, 793;
 2163, 792;
 2162, 791;
 2162, 789;
 2161, 788;
 2161, 781;
 2162, 780;
 2162, 778;
 2163, 777;
 2163, 776;
 2162, 775;
 2162, 773;
 2161, 772;
 2161, 765;
 2162, 764;
 2162, 763;
 2163, 762;
 2163, 761;
 2162, 760;
 2161, 760;
 2160, 759;
 2158, 759;
 2157, 758;
 2156, 758;
 2155, 757;
 2153, 757;
 2152, 756;
 2147, 756;
 2146, 755;
 2143, 755;
 2142, 754;
 2141, 754;
 2140, 753;
 2140, 752;
 2139, 751;
 2139, 750;
 2138, 749;
 2137, 749;
 2136, 748;
 2134, 748;
 2133, 747;
 2132, 747;
 2131, 746;
 2128, 746;
 2127, 745;
 2122, 745;
 2121, 746;
 2120, 746;
 2118, 748;
 2110, 748;
 2109, 749;
 2108, 749;
 2103, 754;
 2103, 755;
 2101, 757;
 2101, 758;
 2100, 759;
 2101, 760;
 2101, 761;
 2102, 762;
 2102, 763;
 2103, 764;
 2103, 767;
 2104, 768;
 2104, 770;
 2103, 771;
 2103, 774;
 2102, 775;
 2102, 777;
 2099, 780;
 2097, 780;
 2096, 781;
 2095, 781;
 2094, 782;
 2092, 782;
 2091, 783;
 2083, 783;
 2082, 782;
 2081, 782;
 2080, 781;
 2079, 781;
 2077, 779;
 2076, 779;
 2072, 775;
 2071, 775;
 2069, 773;
 2068, 773;
 2067, 772;
 2065, 772;
 2064, 771;
 2063, 771;
 2062, 770;
 2058, 770;
 2057, 769;
 2048, 769;
 2047, 768;
 2043, 768;
 2038, 763;
 2038, 762;
 2037, 761;
 2037, 759;
 2036, 758;
 2036, 757;
 2035, 756;
 2035, 753;
 2031, 749;
 2029, 749;
 2028, 748;
 2027, 748;
 2026, 747;
 2024, 747;
 2023, 746;
 2009, 746;
 2008, 747;
 2002, 747;
 2001, 746;
 1999, 746;
 1998, 745;
 1996, 745;
 1995, 744;
 1993, 744;
 1992, 743]
[2300, 740;
 2300, 742;
 2299, 743;
 2299, 745;
 2298, 746;
 2298, 747;
 2296, 749;
 2296, 750;
 2295, 751;
 2295, 752;
 2294, 753;
 2294, 757;
 2294, 755;
 2295, 754;
 2295, 752;
 2296, 751;
 2296, 750;
 2297, 749;
 2298, 749;
 2299, 748;
 2300, 748;
 2301, 747;
 2301, 745;
 2302, 744;
 2301, 743;
 2301, 740]
[2343, 737;
 2341, 739;
 2340, 739;
 2338, 741;
 2337, 741;
 2334, 744;
 2333, 744;
 2331, 746;
 2330, 746;
 2326, 750;
 2325, 750;
 2324, 751;
 2323, 751;
 2321, 753;
 2315, 753;
 2314, 752;
 2313, 752;
 2310, 749;
 2308, 749;
 2307, 748;
 2307, 763;
 2306, 764;
 2306, 765;
 2305, 766;
 2305, 773;
 2304, 774;
 2304, 779;
 2303, 780;
 2303, 781;
 2302, 782;
 2302, 788;
 2301, 789;
 2301, 794;
 2311, 794;
 2312, 795;
 2312, 794;
 2316, 790;
 2316, 789;
 2318, 787;
 2319, 787;
 2320, 786;
 2326, 786;
 2328, 784;
 2328, 783;
 2329, 782;
 2329, 775;
 2328, 774;
 2328, 773;
 2325, 770;
 2325, 769;
 2324, 768;
 2324, 767;
 2330, 761;
 2331, 761;
 2333, 759;
 2335, 759;
 2336, 758;
 2338, 758;
 2340, 756;
 2342, 756;
 2343, 755;
 2344, 755;
 2345, 754;
 2347, 754;
 2348, 753;
 2349, 753;
 2350, 752;
 2349, 751;
 2349, 750;
 2348, 749;
 2348, 747;
 2347, 746;
 2347, 745;
 2345, 743;
 2345, 742;
 2344, 741;
 2344, 739;
 2343, 738]
[3539, 732;
 3538, 733;
 3538, 734;
 3537, 735;
 3536, 735;
 3536, 736;
 3534, 738;
 3534, 739;
 3535, 740;
 3536, 740;
 3539, 743;
 3541, 743;
 3542, 744;
 3543, 744;
 3547, 748;
 3547, 749;
 3548, 750;
 3548, 751;
 3549, 752;
 3549, 756;
 3548, 757;
 3548, 758;
 3555, 765;
 3558, 762;
 3558, 761;
 3559, 760;
 3559, 758;
 3558, 757;
 3558, 745;
 3559, 744;
 3559, 742;
 3557, 740;
 3556, 740;
 3555, 739;
 3554, 739;
 3551, 736;
 3547, 736;
 3544, 733;
 3543, 733;
 3542, 732]
[3579, 724;
 3576, 727;
 3575, 727;
 3574, 728;
 3570, 728;
 3568, 730;
 3568, 731;
 3567, 732;
 3567, 734;
 3568, 734;
 3570, 736;
 3572, 736;
 3573, 737;
 3575, 735;
 3575, 734;
 3579, 730;
 3584, 730;
 3585, 729;
 3585, 728;
 3586, 727;
 3584, 725;
 3583, 725;
 3582, 724]
[2307, 718;
 2307, 720;
 2306, 721;
 2306, 725;
 2305, 726;
 2305, 727;
 2303, 729;
 2303, 730;
 2302, 731;
 2302, 732;
 2301, 733;
 2301, 734;
 2302, 734;
 2303, 733;
 2303, 732;
 2305, 730;
 2305, 729;
 2307, 727;
 2307, 726;
 2309, 724;
 2310, 724;
 2313, 721;
 2313, 720;
 2312, 719;
 2311, 719;
 2310, 718]
[2272, 708;
 2271, 709;
 2270, 709;
 2269, 710;
 2266, 710;
 2265, 711;
 2263, 711;
 2262, 712;
 2267, 712;
 2268, 711;
 2269, 711;
 2270, 710;
 2272, 710;
 2273, 709;
 2273, 708]
[2847, 706;
 2845, 708;
 2844, 708;
 2842, 710;
 2840, 710;
 2839, 711;
 2838, 711;
 2836, 713;
 2835, 713;
 2834, 714;
 2833, 714;
 2832, 715;
 2831, 715;
 2829, 717;
 2827, 717;
 2826, 718;
 2825, 718;
 2824, 719;
 2810, 719;
 2809, 718;
 2807, 718;
 2806, 717;
 2802, 717;
 2802, 718;
 2803, 719;
 2803, 720;
 2806, 723;
 2806, 724;
 2807, 725;
 2807, 727;
 2806, 728;
 2806, 730;
 2809, 733;
 2809, 736;
 2810, 737;
 2810, 738;
 2812, 740;
 2813, 740;
 2816, 743;
 2818, 743;
 2824, 749;
 2824, 750;
 2825, 751;
 2825, 754;
 2818, 761;
 2818, 762;
 2819, 763;
 2819, 765;
 2820, 766;
 2820, 770;
 2819, 771;
 2819, 772;
 2816, 775;
 2816, 776;
 2813, 779;
 2813, 785;
 2812, 786;
 2812, 787;
 2808, 791;
 2808, 792;
 2807, 793;
 2807, 795;
 2806, 796;
 2806, 797;
 2805, 798;
 2805, 799;
 2804, 800;
 2804, 801;
 2798, 807;
 2797, 807;
 2795, 809;
 2795, 811;
 2794, 812;
 2794, 813;
 2792, 815;
 2792, 816;
 2786, 822;
 2785, 822;
 2784, 823;
 2776, 823;
 2775, 822;
 2773, 822;
 2772, 821;
 2770, 823;
 2770, 824;
 2769, 825;
 2769, 826;
 2768, 827;
 2768, 828;
 2766, 830;
 2766, 832;
 2765, 833;
 2765, 834;
 2764, 835;
 2764, 836;
 2765, 837;
 2767, 837;
 2768, 836;
 2770, 836;
 2773, 839;
 2773, 846;
 2774, 847;
 2774, 850;
 2777, 850;
 2778, 851;
 2779, 851;
 2782, 854;
 2782, 855;
 2783, 856;
 2783, 859;
 2784, 860;
 2784, 861;
 2785, 862;
 2785, 863;
 2786, 864;
 2786, 866;
 2787, 867;
 2787, 869;
 2788, 870;
 2788, 872;
 2789, 873;
 2789, 874;
 2788, 875;
 2788, 876;
 2787, 877;
 2786, 877;
 2785, 878;
 2784, 878;
 2783, 879;
 2780, 879;
 2779, 878;
 2776, 878;
 2775, 879;
 2771, 879;
 2770, 880;
 2765, 880;
 2764, 879;
 2758, 879;
 2757, 880;
 2757, 881;
 2756, 882;
 2755, 882;
 2753, 884;
 2753, 886;
 2756, 889;
 2757, 889;
 2760, 892;
 2761, 892;
 2762, 893;
 2763, 893;
 2764, 894;
 2767, 894;
 2768, 895;
 2777, 895;
 2779, 897;
 2779, 901;
 2774, 906;
 2773, 906;
 2772, 907;
 2769, 907;
 2768, 908;
 2767, 908;
 2769, 910;
 2770, 910;
 2772, 912;
 2773, 912;
 2774, 913;
 2775, 913;
 2778, 916;
 2779, 916;
 2782, 919;
 2782, 921;
 2786, 925;
 2786, 926;
 2787, 927;
 2790, 927;
 2791, 926;
 2793, 926;
 2794, 925;
 2797, 925;
 2798, 924;
 2801, 924;
 2802, 923;
 2802, 921;
 2803, 920;
 2803, 917;
 2802, 916;
 2802, 911;
 2803, 910;
 2803, 909;
 2804, 908;
 2804, 907;
 2807, 904;
 2811, 904;
 2814, 907;
 2814, 908;
 2815, 909;
 2815, 910;
 2816, 911;
 2816, 918;
 2815, 919;
 2815, 924;
 2817, 926;
 2817, 927;
 2818, 928;
 2818, 931;
 2819, 932;
 2819, 947;
 2820, 948;
 2820, 949;
 2821, 950;
 2821, 951;
 2822, 952;
 2822, 955;
 2823, 956;
 2823, 965;
 2824, 966;
 2824, 970;
 2825, 971;
 2825, 976;
 2826, 977;
 2826, 980;
 2828, 982;
 2828, 985;
 2829, 986;
 2829, 987;
 2830, 988;
 2830, 989;
 2831, 990;
 2831, 991;
 2832, 992;
 2832, 994;
 2833, 995;
 2833, 996;
 2834, 996;
 2835, 997;
 2835, 1003;
 2836, 1004;
 2836, 1006;
 2837, 1007;
 2837, 1008;
 2838, 1009;
 2838, 1011;
 2839, 1012;
 2839, 1013;
 2840, 1014;
 2840, 1015;
 2841, 1016;
 2841, 1018;
 2842, 1019;
 2842, 1020;
 2844, 1022;
 2844, 1023;
 2847, 1026;
 2847, 1027;
 2849, 1029;
 2849, 1030;
 2851, 1032;
 2851, 1034;
 2852, 1035;
 2852, 1037;
 2853, 1038;
 2853, 1040;
 2854, 1041;
 2854, 1042;
 2855, 1043;
 2855, 1045;
 2856, 1046;
 2856, 1048;
 2857, 1049;
 2857, 1052;
 2858, 1053;
 2858, 1055;
 2859, 1056;
 2859, 1057;
 2860, 1058;
 2860, 1060;
 2861, 1061;
 2861, 1062;
 2862, 1063;
 2862, 1065;
 2863, 1066;
 2863, 1067;
 2864, 1068;
 2864, 1070;
 2866, 1072;
 2866, 1073;
 2869, 1076;
 2869, 1077;
 2870, 1078;
 2870, 1079;
 2872, 1081;
 2872, 1083;
 2873, 1084;
 2873, 1086;
 2874, 1087;
 2874, 1088;
 2875, 1089;
 2875, 1091;
 2876, 1092;
 2876, 1094;
 2877, 1095;
 2877, 1096;
 2878, 1097;
 2878, 1098;
 2879, 1099;
 2879, 1101;
 2880, 1102;
 2880, 1104;
 2881, 1105;
 2881, 1107;
 2882, 1108;
 2882, 1109;
 2883, 1110;
 2883, 1111;
 2884, 1112;
 2884, 1113;
 2886, 1115;
 2886, 1116;
 2891, 1121;
 2892, 1121;
 2893, 1120;
 2894, 1120;
 2898, 1116;
 2898, 1115;
 2900, 1113;
 2900, 1112;
 2903, 1109;
 2904, 1109;
 2905, 1108;
 2906, 1108;
 2907, 1107;
 2908, 1107;
 2909, 1106;
 2910, 1106;
 2910, 1103;
 2911, 1102;
 2911, 1100;
 2912, 1099;
 2912, 1097;
 2913, 1096;
 2913, 1095;
 2914, 1094;
 2914, 1093;
 2916, 1091;
 2917, 1091;
 2918, 1090;
 2920, 1090;
 2921, 1089;
 2921, 1086;
 2920, 1085;
 2920, 1081;
 2919, 1080;
 2919, 1079;
 2918, 1078;
 2918, 1069;
 2919, 1068;
 2919, 1066;
 2920, 1065;
 2920, 1063;
 2921, 1062;
 2921, 1060;
 2922, 1059;
 2922, 1058;
 2923, 1057;
 2923, 1053;
 2924, 1052;
 2924, 1047;
 2925, 1046;
 2925, 1040;
 2924, 1039;
 2924, 1035;
 2923, 1034;
 2923, 1028;
 2922, 1027;
 2922, 1022;
 2921, 1021;
 2921, 1018;
 2920, 1017;
 2920, 1010;
 2921, 1009;
 2921, 1008;
 2924, 1005;
 2926, 1005;
 2927, 1004;
 2929, 1004;
 2931, 1002;
 2931, 1001;
 2932, 1000;
 2932, 999;
 2934, 997;
 2935, 997;
 2936, 996;
 2940, 996;
 2941, 995;
 2943, 995;
 2945, 993;
 2945, 991;
 2946, 990;
 2946, 987;
 2950, 983;
 2951, 983;
 2952, 982;
 2953, 982;
 2954, 981;
 2955, 981;
 2957, 979;
 2958, 979;
 2962, 975;
 2962, 974;
 2963, 973;
 2963, 971;
 2966, 968;
 2966, 967;
 2967, 966;
 2968, 966;
 2974, 960;
 2974, 959;
 2975, 958;
 2975, 957;
 2977, 955;
 2977, 954;
 2978, 953;
 2978, 952;
 2984, 946;
 2986, 946;
 2987, 945;
 2988, 945;
 2989, 944;
 2990, 944;
 2992, 942;
 2994, 942;
 3002, 934;
 3002, 928;
 3001, 927;
 3001, 926;
 3000, 925;
 3000, 923;
 3002, 921;
 3002, 920;
 3004, 918;
 3007, 918;
 3008, 917;
 3009, 917;
 3010, 916;
 3011, 916;
 3012, 915;
 3013, 915;
 3018, 910;
 3020, 910;
 3021, 911;
 3023, 911;
 3024, 910;
 3026, 910;
 3027, 909;
 3028, 909;
 3028, 908;
 3027, 907;
 3027, 906;
 3026, 905;
 3026, 903;
 3025, 902;
 3025, 900;
 3024, 899;
 3024, 898;
 3023, 897;
 3023, 895;
 3022, 894;
 3022, 893;
 3021, 892;
 3021, 891;
 3019, 889;
 3019, 880;
 3020, 879;
 3020, 878;
 3018, 876;
 3018, 875;
 3017, 874;
 3017, 873;
 3016, 872;
 3016, 867;
 3017, 866;
 3017, 862;
 3019, 860;
 3019, 859;
 3018, 859;
 3015, 856;
 3014, 856;
 3012, 854;
 3011, 854;
 3009, 852;
 3009, 851;
 3008, 850;
 3008, 848;
 3011, 845;
 3011, 844;
 3013, 842;
 3014, 842;
 3015, 841;
 3016, 841;
 3017, 840;
 3021, 840;
 3022, 841;
 3023, 841;
 3024, 842;
 3025, 842;
 3028, 845;
 3029, 845;
 3030, 846;
 3032, 846;
 3036, 850;
 3036, 851;
 3038, 853;
 3038, 855;
 3040, 857;
 3053, 857;
 3054, 858;
 3058, 858;
 3059, 859;
 3062, 859;
 3063, 860;
 3069, 860;
 3070, 861;
 3071, 861;
 3074, 864;
 3074, 865;
 3075, 866;
 3075, 867;
 3074, 868;
 3074, 869;
 3067, 876;
 3067, 877;
 3065, 879;
 3064, 879;
 3061, 882;
 3061, 886;
 3063, 888;
 3063, 889;
 3064, 890;
 3064, 885;
 3067, 882;
 3070, 882;
 3071, 883;
 3072, 883;
 3073, 884;
 3073, 885;
 3075, 887;
 3075, 888;
 3076, 889;
 3076, 890;
 3077, 891;
 3077, 894;
 3078, 895;
 3078, 896;
 3079, 897;
 3079, 899;
 3080, 900;
 3080, 902;
 3082, 904;
 3082, 906;
 3083, 906;
 3084, 905;
 3080, 901;
 3080, 897;
 3081, 896;
 3081, 895;
 3084, 892;
 3084, 886;
 3083, 885;
 3083, 883;
 3082, 882;
 3082, 880;
 3085, 877;
 3091, 877;
 3092, 878;
 3094, 878;
 3094, 872;
 3095, 871;
 3095, 869;
 3096, 868;
 3096, 867;
 3097, 866;
 3097, 865;
 3098, 864;
 3098, 862;
 3097, 861;
 3097, 857;
 3100, 854;
 3100, 852;
 3101, 851;
 3101, 850;
 3102, 849;
 3102, 847;
 3100, 845;
 3100, 844;
 3099, 843;
 3099, 840;
 3100, 839;
 3100, 838;
 3103, 835;
 3103, 834;
 3106, 831;
 3107, 831;
 3108, 830;
 3109, 830;
 3112, 827;
 3122, 827;
 3122, 821;
 3123, 820;
 3123, 819;
 3124, 818;
 3124, 817;
 3123, 816;
 3121, 816;
 3120, 815;
 3117, 815;
 3116, 814;
 3115, 814;
 3112, 811;
 3112, 807;
 3108, 803;
 3107, 803;
 3105, 801;
 3103, 803;
 3102, 803;
 3101, 804;
 3093, 804;
 3092, 803;
 3090, 803;
 3089, 802;
 3086, 802;
 3084, 804;
 3084, 805;
 3079, 810;
 3078, 810;
 3077, 811;
 3074, 811;
 3073, 812;
 3073, 813;
 3069, 817;
 3069, 818;
 3068, 819;
 3068, 820;
 3067, 821;
 3067, 822;
 3064, 825;
 3062, 825;
 3062, 829;
 3058, 833;
 3056, 833;
 3055, 834;
 3054, 834;
 3053, 835;
 3052, 835;
 3050, 837;
 3049, 837;
 3047, 839;
 3046, 839;
 3045, 840;
 3027, 840;
 3026, 839;
 3024, 839;
 3023, 838;
 3022, 838;
 3021, 837;
 3020, 837;
 3015, 832;
 3015, 829;
 3014, 828;
 3014, 827;
 3013, 826;
 3013, 822;
 3012, 821;
 3011, 821;
 3010, 822;
 3008, 822;
 3008, 829;
 3009, 830;
 3009, 831;
 3010, 832;
 3010, 833;
 3011, 834;
 3011, 835;
 3012, 836;
 3012, 842;
 3009, 845;
 3008, 845;
 3007, 846;
 3003, 846;
 3002, 845;
 2998, 845;
 2997, 844;
 2993, 844;
 2992, 843;
 2990, 843;
 2989, 842;
 2988, 842;
 2987, 843;
 2981, 843;
 2980, 842;
 2978, 842;
 2977, 841;
 2976, 841;
 2975, 840;
 2974, 840;
 2973, 839;
 2973, 838;
 2972, 837;
 2972, 834;
 2971, 833;
 2970, 833;
 2968, 831;
 2966, 831;
 2965, 830;
 2962, 830;
 2960, 828;
 2949, 828;
 2948, 829;
 2946, 829;
 2945, 830;
 2939, 830;
 2938, 829;
 2937, 829;
 2936, 828;
 2935, 828;
 2933, 826;
 2932, 826;
 2929, 823;
 2928, 823;
 2927, 822;
 2924, 822;
 2923, 821;
 2921, 821;
 2919, 819;
 2918, 819;
 2916, 817;
 2915, 817;
 2914, 816;
 2913, 816;
 2912, 815;
 2911, 815;
 2910, 814;
 2908, 814;
 2907, 813;
 2906, 813;
 2905, 812;
 2903, 812;
 2900, 809;
 2899, 809;
 2896, 806;
 2896, 805;
 2895, 804;
 2895, 793;
 2896, 792;
 2896, 791;
 2901, 786;
 2901, 785;
 2899, 783;
 2898, 783;
 2896, 781;
 2895, 781;
 2893, 779;
 2892, 779;
 2888, 775;
 2885, 775;
 2884, 774;
 2883, 774;
 2882, 773;
 2881, 773;
 2879, 771;
 2879, 770;
 2876, 767;
 2875, 768;
 2871, 768;
 2868, 765;
 2868, 763;
 2867, 762;
 2867, 761;
 2866, 760;
 2866, 758;
 2865, 757;
 2865, 756;
 2863, 754;
 2863, 753;
 2861, 751;
 2861, 749;
 2862, 748;
 2862, 747;
 2865, 744;
 2869, 744;
 2870, 745;
 2871, 745;
 2871, 743;
 2870, 742;
 2870, 740;
 2869, 739;
 2869, 738;
 2868, 737;
 2867, 737;
 2863, 733;
 2863, 728;
 2862, 727;
 2862, 723;
 2861, 722;
 2861, 721;
 2860, 720;
 2860, 719;
 2858, 719;
 2857, 718;
 2856, 718;
 2855, 717;
 2854, 717;
 2851, 714;
 2851, 713;
 2849, 711;
 2849, 710;
 2848, 709;
 2848, 708;
 2847, 707]
[1765, 700;
 1764, 701;
 1764, 702;
 1762, 704;
 1762, 705;
 1761, 706;
 1761, 709;
 1758, 712;
 1758, 714;
 1754, 718;
 1754, 720;
 1753, 721;
 1753, 723;
 1751, 725;
 1751, 726;
 1747, 730;
 1745, 730;
 1744, 731;
 1743, 731;
 1741, 733;
 1740, 733;
 1739, 734;
 1737, 734;
 1736, 735;
 1735, 735;
 1731, 739;
 1731, 740;
 1729, 742;
 1728, 742;
 1725, 745;
 1724, 745;
 1721, 748;
 1720, 748;
 1719, 749;
 1718, 749;
 1718, 755;
 1716, 757;
 1716, 758;
 1714, 760;
 1714, 761;
 1713, 762;
 1713, 763;
 1711, 765;
 1711, 766;
 1710, 767;
 1710, 776;
 1711, 777;
 1711, 783;
 1710, 784;
 1710, 786;
 1709, 787;
 1709, 788;
 1708, 789;
 1707, 789;
 1707, 791;
 1706, 792;
 1706, 793;
 1705, 794;
 1705, 795;
 1703, 797;
 1703, 798;
 1702, 799;
 1702, 800;
 1699, 803;
 1698, 803;
 1697, 804;
 1696, 804;
 1695, 805;
 1695, 806;
 1694, 807;
 1693, 807;
 1692, 808;
 1691, 808;
 1684, 815;
 1683, 815;
 1681, 817;
 1679, 817;
 1678, 818;
 1676, 818;
 1675, 819;
 1671, 819;
 1716, 819;
 1716, 806;
 1718, 804;
 1720, 804;
 1723, 801;
 1725, 801;
 1725, 800;
 1726, 799;
 1727, 799;
 1728, 798;
 1729, 798;
 1730, 797;
 1730, 796;
 1732, 794;
 1733, 794;
 1734, 793;
 1735, 793;
 1736, 792;
 1736, 791;
 1739, 788;
 1746, 788;
 1748, 786;
 1748, 785;
 1749, 784;
 1761, 784;
 1762, 783;
 1763, 783;
 1764, 782;
 1764, 781;
 1766, 779;
 1766, 778;
 1767, 777;
 1767, 776;
 1771, 772;
 1772, 772;
 1773, 771;
 1774, 771;
 1775, 770;
 1776, 770;
 1777, 769;
 1779, 769;
 1780, 768;
 1783, 768;
 1783, 766;
 1782, 765;
 1782, 760;
 1785, 757;
 1793, 757;
 1795, 755;
 1796, 755;
 1797, 754;
 1798, 754;
 1799, 753;
 1799, 752;
 1800, 751;
 1801, 751;
 1802, 750;
 1812, 750;
 1813, 751;
 1817, 751;
 1819, 749;
 1819, 748;
 1817, 746;
 1816, 746;
 1815, 745;
 1815, 744;
 1814, 743;
 1814, 736;
 1813, 735;
 1813, 730;
 1812, 729;
 1812, 725;
 1811, 724;
 1811, 716;
 1810, 715;
 1810, 714;
 1809, 713;
 1809, 712;
 1808, 711;
 1802, 711;
 1799, 708;
 1798, 709;
 1781, 709;
 1780, 710;
 1777, 710;
 1776, 709;
 1774, 709;
 1766, 701;
 1766, 700]
[2798, 681;
 2797, 682;
 2796, 682;
 2795, 683;
 2777, 683;
 2776, 684;
 2774, 684;
 2771, 687;
 2770, 687;
 2768, 689;
 2765, 689;
 2763, 691;
 2764, 692;
 2764, 693;
 2765, 694;
 2765, 695;
 2767, 697;
 2767, 698;
 2768, 699;
 2768, 708;
 2766, 710;
 2766, 711;
 2764, 713;
 2764, 714;
 2765, 715;
 2765, 716;
 2767, 718;
 2767, 721;
 2763, 725;
 2762, 725;
 2761, 726;
 2760, 726;
 2759, 727;
 2755, 727;
 2756, 727;
 2758, 729;
 2758, 731;
 2759, 732;
 2759, 734;
 2754, 739;
 2753, 739;
 2749, 743;
 2748, 743;
 2748, 754;
 2747, 755;
 2747, 757;
 2745, 759;
 2745, 760;
 2743, 762;
 2734, 762;
 2733, 763;
 2732, 763;
 2730, 765;
 2730, 766;
 2728, 768;
 2728, 769;
 2726, 771;
 2718, 771;
 2717, 770;
 2713, 770;
 2712, 771;
 2712, 774;
 2713, 775;
 2713, 779;
 2714, 780;
 2714, 789;
 2713, 790;
 2713, 791;
 2712, 792;
 2711, 792;
 2710, 793;
 2709, 793;
 2708, 794;
 2707, 794;
 2706, 795;
 2704, 795;
 2703, 796;
 2689, 796;
 2688, 797;
 2687, 797;
 2685, 799;
 2681, 799;
 2680, 798;
 2657, 798;
 2656, 797;
 2655, 797;
 2654, 796;
 2652, 796;
 2653, 797;
 2653, 798;
 2654, 799;
 2654, 800;
 2656, 802;
 2656, 804;
 2657, 805;
 2657, 806;
 2658, 806;
 2660, 808;
 2661, 808;
 2662, 809;
 2663, 809;
 2664, 810;
 2666, 810;
 2667, 811;
 2668, 811;
 2671, 814;
 2671, 815;
 2672, 816;
 2672, 822;
 2673, 823;
 2673, 825;
 2674, 826;
 2676, 826;
 2677, 827;
 2678, 827;
 2679, 828;
 2680, 828;
 2682, 830;
 2682, 831;
 2683, 832;
 2683, 833;
 2681, 835;
 2681, 836;
 2679, 838;
 2679, 839;
 2677, 841;
 2676, 841;
 2675, 842;
 2671, 842;
 2670, 841;
 2668, 841;
 2667, 842;
 2667, 843;
 2666, 844;
 2666, 845;
 2665, 846;
 2665, 847;
 2664, 848;
 2664, 851;
 2662, 853;
 2662, 860;
 2674, 860;
 2675, 859;
 2685, 859;
 2686, 858;
 2689, 858;
 2690, 857;
 2694, 857;
 2695, 856;
 2699, 856;
 2700, 855;
 2726, 855;
 2728, 857;
 2728, 858;
 2729, 859;
 2729, 860;
 2730, 861;
 2730, 863;
 2731, 864;
 2731, 865;
 2732, 866;
 2732, 867;
 2733, 868;
 2734, 868;
 2739, 873;
 2739, 874;
 2744, 879;
 2744, 880;
 2749, 880;
 2753, 876;
 2753, 875;
 2756, 872;
 2758, 872;
 2759, 873;
 2773, 873;
 2774, 872;
 2782, 872;
 2782, 871;
 2781, 870;
 2781, 869;
 2780, 868;
 2780, 866;
 2779, 865;
 2779, 863;
 2777, 861;
 2777, 858;
 2775, 856;
 2772, 856;
 2768, 852;
 2768, 851;
 2767, 850;
 2767, 843;
 2764, 843;
 2763, 842;
 2762, 842;
 2758, 838;
 2758, 833;
 2759, 832;
 2759, 831;
 2760, 830;
 2760, 829;
 2761, 828;
 2761, 827;
 2762, 826;
 2762, 825;
 2763, 824;
 2763, 823;
 2765, 821;
 2765, 820;
 2767, 818;
 2767, 817;
 2769, 815;
 2774, 815;
 2775, 816;
 2776, 816;
 2777, 817;
 2782, 817;
 2783, 816;
 2784, 816;
 2787, 813;
 2787, 812;
 2788, 811;
 2788, 810;
 2789, 809;
 2789, 807;
 2790, 806;
 2790, 805;
 2791, 804;
 2792, 804;
 2796, 800;
 2797, 800;
 2798, 799;
 2798, 798;
 2800, 796;
 2800, 794;
 2801, 793;
 2801, 791;
 2802, 790;
 2802, 789;
 2803, 788;
 2803, 787;
 2807, 783;
 2807, 777;
 2810, 774;
 2810, 773;
 2812, 771;
 2812, 770;
 2814, 768;
 2813, 767;
 2813, 765;
 2812, 764;
 2812, 759;
 2813, 758;
 2813, 757;
 2816, 754;
 2817, 754;
 2818, 753;
 2818, 751;
 2817, 750;
 2816, 750;
 2814, 748;
 2813, 748;
 2811, 746;
 2810, 746;
 2807, 743;
 2806, 743;
 2805, 742;
 2805, 741;
 2804, 740;
 2804, 739;
 2803, 738;
 2803, 735;
 2800, 732;
 2800, 727;
 2801, 726;
 2798, 723;
 2798, 722;
 2796, 720;
 2796, 719;
 2795, 718;
 2795, 715;
 2798, 712;
 2799, 712;
 2800, 711;
 2808, 711;
 2809, 712;
 2811, 712;
 2812, 713;
 2822, 713;
 2823, 712;
 2825, 712;
 2826, 711;
 2827, 711;
 2829, 709;
 2830, 709;
 2831, 708;
 2832, 708;
 2834, 706;
 2836, 706;
 2837, 705;
 2836, 704;
 2835, 704;
 2834, 703;
 2833, 703;
 2832, 702;
 2831, 702;
 2830, 701;
 2829, 701;
 2828, 700;
 2826, 700;
 2825, 699;
 2824, 699;
 2822, 697;
 2821, 697;
 2818, 694;
 2818, 693;
 2817, 692;
 2817, 688;
 2815, 686;
 2814, 686;
 2811, 683;
 2809, 683;
 2808, 682;
 2806, 682;
 2805, 681]
[1927, 680;
 1926, 681;
 1923, 681;
 1922, 682;
 1920, 682;
 1919, 683;
 1918, 683;
 1917, 684;
 1916, 684;
 1914, 686;
 1907, 686;
 1906, 685;
 1906, 684;
 1905, 684;
 1904, 683;
 1901, 683;
 1900, 682;
 1895, 682;
 1894, 683;
 1888, 683;
 1887, 684;
 1886, 684;
 1885, 685;
 1881, 685;
 1880, 686;
 1874, 686;
 1873, 687;
